user_id,sentiment
13221,96.73413897280967
35751,98.12487411883183
19368,91.51762336354481
-15445,48.72406847935549
42748,51.8821752265861
50096,73.61430010070494
19955,51.22155085599194
-33866,92.98086606243706
8215,63.01510574018127
46472,166.1621349446123
29627,50.96475327291037
-182,47.58710976837865
-50242,46.29808660624371
-29759,46.65861027190332
-28853,4098.512588116818
22006,48.71399798590131
-7225,50.46727089627392
-15416,219.83081570996978
31691,81.47029204431017
29644,57.11278952668681
-23427,142.6858006042296
29648,45.32527693856999
-50223,45.527693856998994
-20317,48.96173212487412
-24177,48.7472306143001
33749,51.546827794561935
9174,47.721047331319234
3032,49.19838872104733
-46119,58.26586102719033
-37925,51.01812688821752
-7200,46.59013091641491
49202,50.957703927492446
5096,105.5115810674723
-50199,48.507552870090635
35819,45.556898288016114
31724,48.74118831822759
21485,50.01309164149043
35826,52.9103726082578
-11274,47.04028197381672
-19465,48.78751258811682
-2285,50.96475327291037
15355,45.34642497482377
9212,47.202416918429
-47958,48.66465256797583
-30586,51.1852970795569
-52223,45.393756294058406
13317,50.80765357502518
32599,45.93957703927492
37903,50.953675730110774
-17392,48.96878147029204
42997,50.05840886203424
27668,50.67371601208459
-26791,47.71701913393756
-15336,50.157099697885194
-54245,48.27593152064451
50207,47.13997985901309
13347,47.09365558912387
-43996,46.60725075528701
46119,75.96374622356495
-56280,45.40684793554884
39980,66.31419939577039
-60371,49.57905337361531
-39888,45.40684793554884
5169,50.76132930513595
5170,67.74924471299094
-8264,45.991943605236656
-11210,45.7865055387714
15416,48.41087613293051
-11205,47.19738167170191
17468,46.59718026183283
-52726,48.75629405840886
-21442,77.83987915407855
49333,49.50151057401813
42285,49.09869083585096
48651,60.99395770392749
-56251,46.171198388721045
-15290,49.14904330312185
-35769,49.9889224572004
-60344,143.73917421953675
7241,51.0785498489426
5196,49.9889224572004
27149,143.7865055387714
44773,45.84592145015106
11349,49.1852970795569
-2978,47.69989929506546
5215,51.65256797583081
8720,163.0221550855992
40034,48.37764350453172
-50077,45.234642497482376
-15260,46.666666666666664
-15259,65.50151057401813
-29593,47.19738167170191
-25496,47.904330312185294
-3225,46.52567975830816
-916,49.59013091641491
-6441,85.97381671701913
-5005,54.34944612286002
-31628,116.62134944612286
50293,78.5558912386707
-5002,45.750251762336354
-27527,64.23162134944613
11455,48.36455186304129
33917,49.2638469284995
-712,46.16515609264854
-15232,52.368580060422964
13995,88.95770392749245
-43895,48.21248741188318
-25462,45.865055387714
22134,107.12588116817724
7312,50.274924471299094
-2926,46.25579053373615
48276,51.18731117824773
-35691,45.348439073514605
17946,47.04330312185297
-39774,50.77139979859013
48291,47.637462235649544
3236,105.53877139979859
48293,48.72708962739174
-11098,45.7865055387714
-8335,50.96475327291037
-52054,46.35045317220544
-41813,49.670694864048336
-19279,55.560926485397786
33973,46.81671701913394
9398,50.13897280966767
-58185,45.31722054380665
-840,47.10876132930514
-17222,50.71198388721047
1215,50.89023162134944
46272,49.66263846928499
40130,46.090634441087616
11464,47.798590130916416
33996,47.32124874118832
7371,48.2416918429003
42188,51.18328298086606
-25395,50.96475327291037
15566,46.11278952668681
-4915,46.52567975830816
-9008,47.9718026183283
-35631,47.096676737160124
50386,52.764350453172206
11907,51.34541792547835
-23334,45.9718026183283
-43604,50.0
-39715,50.89526686807653
-56098,52.60322255790534
-27305,48.01309164149043
-59525,61.581067472306145
27877,46.205438066465256
1233,45.86404833836858
44264,56.00604229607251
23785,66.30715005035246
46315,48.16817724068479
-6931,50.96475327291037
-21266,48.798590130916416
-31505,50.157099697885194
40823,49.81268882175227
-45649,47.69989929506546
-2217,48.21248741188318
-25350,45.57401812688822
15611,50.45015105740181
-39684,45.40684793554884
-4867,49.33232628398792
-23298,46.48136958710977
-11007,69.68277945619336
1288,198.45518630412892
25865,52.626384692849946
-19189,172.56495468277944
21773,129.36253776435046
11534,47.230614300100704
3344,60.92044310171198
-56047,70.01309164149043
21780,129.27190332326285
-33512,49.66364551863041
-47846,49.754279959718026
10799,76.63544813695871
5406,49.43001007049345
-51936,50.96475327291037
40225,48.838872104733134
-19166,49.71198388721047
-43056,47.01409869083585
-39237,48.98690835850957
-60122,50.96475327291037
-51929,49.90634441087613
38184,51.86102719033233
48007,46.641490433031215
17708,45.39778449144008
-21966,47.9214501510574
5422,129.20342396777443
48431,120.46525679758308
21808,45.77240684793555
-33482,50.157099697885194
-35528,420.10976837865053
-10951,46.13393756294058
36154,58.04330312185297
-33025,46.94561933534743
-17231,45.47633434038268
32063,67.24269889224573
7489,47.96173212487412
39819,46.06243705941591
30945,48.01611278952669
-23224,45.59214501510574
3402,49.60322255790534
31287,51.166163141993955
48461,133.57603222557904
15696,55.53977844914401
-35499,50.157099697885194
34135,50.23363544813696
-8872,48.7472306143001
-27298,51.754279959718026
-31392,47.45417925478348
30049,50.611278952668684
9787,107.78046324269889
-31387,49.64350453172205
-35477,50.96475327291037
42349,65.63041289023163
-17042,48.97482376636455
9583,275.29103726082576
-53016,94.34138972809667
32114,936.9415911379658
42355,58.63846928499496
-4745,50.77139979859013
-60040,47.69989929506546
34169,45.3423967774421
-21126,48.1852970795569
-2690,46.14300100704934
49045,45.94662638469285
-37504,45.14904330312185
43584,46.463242698892245
-10752,46.1067472306143
-17019,46.81067472306143
-39545,50.01309164149043
-47736,47.83987915407855
50571,45.34642497482377
-35210,49.100704934541795
32144,73.17623363544814
36241,46.55991943605237
-10861,45.60322255790534
46485,47.26787512588117
-12904,53.134944612286
15769,233.61631419939576
30107,46.28700906344411
-23138,51.591137965760325
19871,420.1732124874119
-19040,47.69989929506546
48548,47.60422960725076
-26042,51.09768378650554
28071,45.9889224572004
26024,146.20946626384693
-14935,46.07452165156093
50602,49.090634441087616
26849,48.10775427995972
50604,48.89526686807653
-45650,46.671701913393754
-55889,50.527693856998994
-35256,47.036253776435046
46967,182.28499496475328
25502,47.8257804632427
48566,56.67472306143001
-2633,47.25679758308157
9658,48.84491440080564
-29252,48.53071500503525
-44824,50.003021148036254
26047,47.631419939577036
50624,50.779456193353475
-45152,47.35548841893253
-27195,49.14904330312185
27553,46.052366565961734
-56485,47.81772406847936
10146,48.02014098690836
1489,45.353474320241695
-2604,46.24874118831823
-16934,51.21752265861027
-49585,83.35548841893252
1500,47.314199395770395
-22278,48.28197381671702
34271,45.34441087613293
32225,46.89828801611279
-25118,244.257804632427
19941,57.656596173212485
40424,49.512588116817724
7658,49.418932527693855
38379,46.353474320241695
7662,54.789526686807655
21999,73.56092648539779
-8720,51.2416918429003
22002,47.31017119838872
10835,49.25780463242699
-10773,111.2870090634441
1526,65.81772406847935
19959,49.30513595166163
-29191,47.41993957703927
-57862,47.87210473313193
51455,48.22658610271903
-2336,46.04833836858006
15870,49.63041289023162
22015,46.15810674723061
40448,46.11883182275932
-47615,47.82980866062437
-56405,51.38569989929506
-26026,66.42296072507553
-39416,107.48640483383686
-29175,46.52567975830816
32267,47.33635448136959
-41207,59.35548841893253
-51750,46.52567975830816
-33260,52.4944612286002
-35307,163.0946626384693
48663,49.07351460221551
32280,47.46928499496475
5657,49.42497482376636
19994,57.67472306143001
-2529,47.080563947633436
-6624,49.64753272910372
-59870,45.49647532729104
-43485,45.55387713997986
-39388,50.96475327291037
44582,46.531722054380666
-41433,46.15911379657603
16609,48.63846928499496
15914,53.007049345417926
42543,48.54078549848943
-29432,50.157099697885194
20019,51.91238670694864
-2508,47.33635448136959
-47616,47.29707955689829
-59849,49.43001007049345
-49389,48.06042296072508
-41414,52.75327291037261
2655,49.576032225579056
26174,52.79053373615307
26179,49.637462235649544
42934,51.74219536757301
34375,210.0835850956697
-22968,46.39577039274924
1610,48.18831822759315
-56276,46.05740181268882
-2479,63.591137965760325
48723,45.81268882175227
12900,46.84491440080564
-35238,48.03121852970796
28252,46.7865055387714
-18850,51.570996978851966
-417,45.631419939577036
-15088,47.254783484390735
10171,56.631419939577036
24169,45.88519637462235
-54409,50.87210473313193
15979,128.41389728096678
30316,405.5125881168177
11885,48.53272910372608
-1582,52.87613293051359
50804,80.30010070493454
38518,47.7865055387714
-8599,45.66465256797583
-59784,49.64753272910372
39188,78.70694864048339
-38977,49.22658610271903
1419,48.97482376636455
38526,49.23162134944612
2667,48.928499496475325
26244,47.38670694864048
13957,65.48942598187311
-41337,49.39677744209466
-45427,86.05135951661632
50830,142.4652567975831
-16787,45.88821752265861
-15080,47.20342396777442
3730,48.641490433031215
-45421,47.363544813695874
-14700,50.716012084592144
-31083,46.002014098690836
5782,62.448136958710975
-29033,59.202416918429
-43368,47.73917421953676
1690,47.047331319234644
-42907,71.1742195367573
15984,50.96475327291037
24226,289.9154078549849
16035,78.85196374622356
-344,49.92447129909365
967,69.73615307150051
-24909,50.51057401812689
7864,46.37562940584088
3700,51.29103726082578
-47430,51.948640483383684
13814,56.963746223564954
42685,458.97885196374625
10869,283.91339375629406
50464,51.54783484390735
26306,49.01913393756294
5827,51.80563947633434
-10556,49.05438066465257
46710,193.62235649546827
-47417,45.40684793554884
9605,49.656596173212485
11978,48.28801611278953
44747,50.157099697885194
-308,45.992950654582074
36558,50.96475327291037
32463,50.94259818731118
-7580,119.95065458207452
35107,48.30110775427996
7801,46.195367573011076
18136,382.122860020141
9945,121.96576032225579
28380,47.85095669687815
16093,47.97583081570997
40703,50.26787512588117
7904,48.84692849949648
37840,398.5619335347432
1318,51.39577039274924
40976,57.036253776435046
19409,93.44813695871098
44776,50.02618328298087
45477,48.11278952668681
45351,59.05840886203424
-36494,45.38670694864048
-43280,59.08761329305136
-41301,50.157099697885194
48083,47.403826787512585
-45318,54.923464249748235
-22789,50.710976837865054
48892,45.84592145015106
981,60.8147029204431
14635,48.13997985901309
-5396,45.36052366565962
34567,46.12890231621349
-6868,45.16817724068479
31839,53.40584088620342
-47349,49.43001007049345
-49396,45.36052366565962
-53491,49.565961732124876
50477,53.908358509566966
-53488,50.6686807653575
-23933,45.536757301107755
-14565,49.98590130916415
38533,60.00100704934542
18209,64.12990936555892
-216,55.5730110775428
-8406,46.22155085599194
-35128,45.46223564954683
-2259,72.81570996978851
16175,48.259818731117825
-34672,113.57905337361531
-14542,46.02114803625378
40756,50.7865055387714
6949,88.72306143001008
-45252,51.14098690835851
39562,45.55387713997986
1854,52.82980866062437
-12481,46.71399798590131
12096,669.4451158106747
50144,48.66968781470292
46922,49.309164149043305
47415,53.616314199395774
-16562,47.63343403826787
51023,45.899295065458205
-56008,60.36455186304129
-52653,50.96475327291037
-18605,49.616314199395774
18262,49.75327291037261
32057,49.205438066465256
-28840,46.25780463242699
10360,53.9889224572004
-26789,47.804632426988924
5791,60.665659617321246
5985,49.16717019133937
-12758,51.56998992950655
-2203,48.536757301107755
45072,48.710976837865054
37521,753.503524672709
26474,48.32628398791541
-34964,45.64753272910372
32621,48.98590130916415
-22672,46.52567975830816
32625,84.5619335347432
-6285,53.091641490433034
34677,128.5407854984894
-30420,45.813695871097686
-43143,45.70694864048338
-22662,48.78751258811682
-45189,47.01007049345418
16,46.9718026183283
-24256,48.78751258811682
-8318,50.88016112789526
13291,48.909365558912384
-43132,73.69486404833837
3973,154.1117824773414
-45178,46.04833836858006
-4217,45.84189325276939
-43123,46.72406847935549
-49264,50.11379657603223
-42732,50.157099697885194
34712,46.50855991943605
36766,48.49345417925478
12192,48.15407854984894
20386,61.28600201409869
-55387,50.96475327291037
47016,316.32829808660625
-43093,51.44209466263847
-59475,87.73917421953676
44360,184.08660624370594
-47182,48.09969788519638
-2123,51.076535750251765
20406,45.99597180261833
12216,49.809667673716014
18362,53.497482376636455
20127,47.69889224572004
-43075,45.52970795568983
4031,50.13091641490433
-26687,47.05740181268882
-8254,46.81671701913394
-30781,45.57905337361531
44705,50.10976837865056
-28681,45.81570996978852
-40169,46.87109768378651
-24622,53.80060422960725
-32813,45.7865055387714
40919,46.2920443101712
-47144,45.799597180261834
32730,48.31722054380665
-30757,49.06344410876133
42974,185.551863041289
-30753,46.808660624370596
22354,75.30010070493454
-53276,50.176233635448135
-6171,50.96475327291037
-6169,49.43001007049345
-41734,45.66968781470292
-45078,47.244712990936556
-57365,46.03021148036254
44029,48.21248741188318
49714,114.68277945619336
46078,199.0835850956697
-26324,47.25679758308157
-27592,158.190332326284
45051,50.838872104733134
-36868,47.69989929506546
8874,57.146022155085596
-18434,45.39073514602215
-41231,45.44209466263847
