,user_id,NN,NNS,JJR,MD,NNP,NNPS,PDT,POS,PRP,PRP$,VB,VBD,VBG,VBN,VBZ
40,18233,0.1386078888968728,0.029863625618451652,0.0022522522522522522,0.009981661235851503,0.00563063063063063,0.0,0.0022522522522522522,0.0,0.06483875217258642,0.04259519026597977,0.06421834792832365,0.04645937406600913,0.03164087680328577,0.009836258059006875,0.020972032603635886
41,18401,0.11895910780669144,0.01486988847583643,0.011152416356877323,0.026022304832713755,0.011152416356877323,0.0,0.0,0.0,0.16728624535315986,0.01486988847583643,0.06319702602230483,0.03345724907063197,0.026022304832713755,0.011152416356877323,0.01486988847583643
42,18898,0.12396694214876033,0.024793388429752067,0.0,0.0,0.0,0.0,0.0,0.0,0.06611570247933884,0.06611570247933884,0.03305785123966942,0.04132231404958678,0.01652892561983471,0.04132231404958678,0.09090909090909091
43,19852,0.13253012048192772,0.006024096385542169,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.13855421686746988,0.030120481927710843,0.060240963855421686,0.024096385542168676,0.012048192771084338,0.024096385542168676,0.03614457831325301
44,19858,0.1,0.016666666666666666,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.016666666666666666,0.05,0.016666666666666666,0.03333333333333333,0.06666666666666667,0.0
45,20438,0.12371134020618557,0.020618556701030927,0.0,0.010309278350515464,0.010309278350515464,0.0,0.0,0.0,0.15463917525773196,0.010309278350515464,0.041237113402061855,0.010309278350515464,0.030927835051546393,0.010309278350515464,0.05154639175257732
46,20797,0.09424666242848062,0.041282581055308326,0.0,0.015813731722822633,0.024793388429752067,0.0,0.0,0.0,0.12305308328035601,0.01994596312778131,0.0440241576605213,0.03571996185632549,0.01994596312778131,0.01927050222504768,0.010330578512396695
47,21664,0.13812154696132597,0.016574585635359115,0.0055248618784530384,0.022099447513812154,0.016574585635359115,0.0,0.0,0.0,0.09944751381215469,0.016574585635359115,0.049723756906077346,0.0055248618784530384,0.022099447513812154,0.016574585635359115,0.049723756906077346
48,22411,0.0607870157709386,0.017206400244985452,0.001607717041800643,0.001607717041800643,0.009167815035982237,0.0,0.0,0.0,0.13847419996937682,0.021551064155565763,0.05435614760373603,0.008038585209003215,0.033934313275149286,0.01994334711376512,0.041494411269330886
49,22829,0.11009174311926606,0.03669724770642202,0.0,0.009174311926605505,0.06422018348623854,0.0,0.0,0.0,0.08256880733944955,0.01834862385321101,0.08256880733944955,0.0,0.009174311926605505,0.009174311926605505,0.045871559633027525
50,23390,0.09523809523809523,0.05128205128205128,0.007326007326007326,0.03663003663003663,0.007326007326007326,0.0,0.0,0.0,0.12454212454212454,0.029304029304029304,0.05860805860805861,0.018315018315018316,0.02197802197802198,0.018315018315018316,0.02197802197802198
51,24261,0.07920792079207921,0.019801980198019802,0.0,0.019801980198019802,0.0,0.0,0.0,0.0,0.13861386138613863,0.019801980198019802,0.0594059405940594,0.0297029702970297,0.039603960396039604,0.039603960396039604,0.0
52,25040,0.5500758725341426,0.010622154779969651,0.004552352048558422,0.011380880121396054,0.004552352048558422,0.0,0.0,0.0,0.06525037936267071,0.009863429438543247,0.024279210925644917,0.011380880121396054,0.011380880121396054,0.006828528072837633,0.011380880121396054
53,25347,0.09383518738347107,0.03279991713497463,0.0065974151811795554,0.014162822102162931,0.004246284501061571,0.0,0.004246284501061571,0.0,0.10293855711822625,0.03323876745947451,0.03365391465998485,0.01706679732157439,0.0268285110492181,0.021728229023146306,0.026714516834424495
54,27604,0.14782608695652175,0.02608695652173913,0.008695652173913044,0.017391304347826087,0.0,0.0,0.0,0.0,0.08695652173913043,0.05217391304347826,0.05217391304347826,0.008695652173913044,0.05217391304347826,0.008695652173913044,0.08695652173913043
55,27624,0.10392682377639424,0.028299058054288343,0.0051995806472682985,0.013482867472270324,0.015393626191765337,0.0,0.00046248026928046574,0.004297711627650352,0.11927624598458833,0.028153909546711205,0.04157506972542727,0.05039784642171299,0.0229430512563264,0.018842083854228094,0.015457504105546332
56,28148,0.10848169054855986,0.036155738891301206,0.00425531914893617,0.02338978144449269,0.005529020118685772,0.0,0.0,0.002127659574468085,0.09355912577797076,0.03658995513098857,0.07187726154291504,0.019988420900275004,0.02169633810971197,0.024243740049211173,0.028933275437834707
57,28152,0.08811630847029077,0.0595448798988622,0.0,0.01327433628318584,0.00918668352296671,0.0,0.0,0.004761904761904762,0.0922039612305099,0.00918668352296671,0.054782975136957436,0.0,0.036072482090181206,0.01327433628318584,0.03299620733249052
58,28351,0.1429171332586786,0.02692235908921239,0.007512131392310563,0.01941022769690183,0.0021929824561403508,0.0,0.0,0.0,0.06560283687943262,0.01017170586039567,0.05384471817842478,0.02286300858529302,0.03616088092571855,0.02911534154535274,0.028648749533407986
59,29508,0.09649122807017543,0.043859649122807015,0.0,0.043859649122807015,0.017543859649122806,0.0,0.008771929824561403,0.0,0.10526315789473684,0.0,0.07017543859649122,0.017543859649122806,0.008771929824561403,0.017543859649122806,0.008771929824561403
60,29780,0.1206896551724138,0.04310344827586207,0.0,0.008620689655172414,0.10775862068965517,0.0,0.004310344827586207,0.004310344827586207,0.08620689655172414,0.008620689655172414,0.06896551724137931,0.017241379310344827,0.004310344827586207,0.01293103448275862,0.034482758620689655
61,29993,0.09211707662438348,0.012022185118451396,0.008893164980716834,0.01274820012627816,0.011607070571980915,0.0,0.0004807692307692308,0.0,0.13655063392664002,0.015513183114166374,0.07271855780654093,0.020199057414687298,0.02251280299114474,0.021052606381443812,0.023463400861409796
62,30014,0.0915032679738562,0.032679738562091505,0.013071895424836602,0.016339869281045753,0.00980392156862745,0.0,0.0,0.0,0.10457516339869281,0.02287581699346405,0.058823529411764705,0.026143790849673203,0.029411764705882353,0.013071895424836602,0.029411764705882353
63,30226,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0
64,30606,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.0,0.08,0.04,0.0,0.0
65,31051,0.11788617886178862,0.04065040650406504,0.016260162601626018,0.032520325203252036,0.016260162601626018,0.0,0.0,0.0040650406504065045,0.07723577235772358,0.024390243902439025,0.044715447154471545,0.012195121951219513,0.024390243902439025,0.016260162601626018,0.044715447154471545
66,31156,0.09090909090909091,0.017316017316017316,0.0,0.0,0.004329004329004329,0.0,0.0,0.0,0.12554112554112554,0.008658008658008658,0.05194805194805195,0.017316017316017316,0.021645021645021644,0.017316017316017316,0.004329004329004329
67,31178,0.13793103448275862,0.034482758620689655,0.0,0.034482758620689655,0.2413793103448276,0.0,0.0,0.0,0.1724137931034483,0.0,0.10344827586206896,0.0,0.034482758620689655,0.0,0.034482758620689655
68,31217,0.10988023952095809,0.03098802395209581,0.005988023952095809,0.007994011976047904,0.021976047904191616,0.0,0.0,0.0,0.11988023952095808,0.024970059880239523,0.038952095808383234,0.028952095808383236,0.017994011976047903,0.013982035928143711,0.018982035928143712
69,31476,0.08552631578947369,0.006578947368421052,0.0,0.006578947368421052,0.013157894736842105,0.0,0.0,0.0,0.10526315789473684,0.039473684210526314,0.07236842105263158,0.006578947368421052,0.019736842105263157,0.02631578947368421,0.046052631578947366
70,31528,0.09697732997481108,0.0327455919395466,0.008816120906801008,0.022670025188916875,0.003778337531486146,0.0,0.0,0.0,0.10201511335012595,0.021410579345088162,0.04785894206549118,0.0163727959697733,0.030226700251889168,0.022670025188916875,0.018891687657430732
71,32828,0.1411843425894948,0.02040816326530612,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.12060889929742388,0.00819672131147541,0.09819337571094011,0.00819672131147541,0.0,0.0,0.01639344262295082
72,33167,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0
73,33276,0.050359712230215826,0.014388489208633094,0.0,0.007194244604316547,0.0,0.0,0.0,0.0,0.17266187050359713,0.0,0.07194244604316546,0.050359712230215826,0.02877697841726619,0.02158273381294964,0.02158273381294964
74,33573,0.14035971223021582,0.02079136690647482,0.0,0.013597122302158274,0.0,0.0,0.0035971223021582736,0.0,0.08755395683453238,0.01,0.08158273381294964,0.01,0.024388489208633096,0.0035971223021582736,0.017194244604316546
75,34411,0.13157894736842105,0.013157894736842105,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.10526315789473684,0.013157894736842105,0.02631578947368421,0.07894736842105263,0.039473684210526314,0.05263157894736842,0.039473684210526314
76,35048,0.09090909090909091,0.019138755980861243,0.0,0.03827751196172249,0.0,0.0,0.0,0.0,0.16267942583732056,0.009569377990430622,0.09569377990430622,0.014354066985645933,0.009569377990430622,0.009569377990430622,0.009569377990430622
77,35114,0.13846153846153847,0.04358974358974359,0.007692307692307693,0.01282051282051282,0.015384615384615385,0.0,0.005128205128205128,0.0,0.06666666666666667,0.023076923076923078,0.05897435897435897,0.007692307692307693,0.017948717948717947,0.020512820512820513,0.020512820512820513
78,35428,0.5529100529100529,0.010582010582010581,0.0026455026455026454,0.0026455026455026454,0.0,0.0,0.0,0.0,0.06878306878306878,0.018518518518518517,0.026455026455026454,0.018518518518518517,0.018518518518518517,0.005291005291005291,0.010582010582010581
79,35429,0.0991636798088411,0.026284348864994027,0.0023894862604540022,0.021505376344086023,0.009557945041816009,0.0,0.0011947431302270011,0.0,0.10991636798088411,0.011947431302270013,0.04540023894862605,0.04540023894862605,0.025089605734767026,0.014336917562724014,0.016726403823178016
80,35898,0.12121212121212122,0.048484848484848485,0.006060606060606061,0.01616161616161616,0.014141414141414142,0.0,0.0,0.0,0.07676767676767676,0.05858585858585859,0.050505050505050504,0.03232323232323232,0.00808080808080808,0.048484848484848485,0.01616161616161616
81,35972,0.05555555555555555,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776
82,36393,0.12622177283451297,0.01887428378833839,0.0,0.0,0.056622851365015166,0.0,0.007246376811594203,0.0,0.12049207954162454,0.028985507246376812,0.011627906976744186,0.023255813953488372,0.01887428378833839,0.014492753623188406,0.007246376811594203
83,36402,0.08641975308641975,0.04938271604938271,0.0,0.006172839506172839,0.030864197530864196,0.0,0.0,0.006172839506172839,0.13580246913580246,0.030864197530864196,0.037037037037037035,0.030864197530864196,0.04938271604938271,0.006172839506172839,0.05555555555555555
84,37536,0.11363636363636363,0.022727272727272728,0.011363636363636364,0.022727272727272728,0.0,0.0,0.0,0.0,0.11363636363636363,0.045454545454545456,0.056818181818181816,0.045454545454545456,0.022727272727272728,0.022727272727272728,0.0
85,37682,0.1185682326621924,0.042505592841163314,0.0,0.03131991051454139,0.0022371364653243847,0.0,0.0022371364653243847,0.0,0.10961968680089486,0.03131991051454139,0.05592841163310962,0.02237136465324385,0.029082774049217,0.011185682326621925,0.015659955257270694
86,37948,0.10230547550432277,0.011527377521613832,0.004322766570605188,0.020172910662824207,0.008645533141210375,0.0,0.001440922190201729,0.0,0.1282420749279539,0.03314121037463977,0.07204610951008646,0.05187319884726225,0.023054755043227664,0.011527377521613832,0.03025936599423631
87,39498,0.12182539682539681,0.017063492063492065,0.0015873015873015873,0.03154761904761905,0.01825396825396825,0.0,0.002976190476190476,0.0,0.06865079365079366,0.04365079365079365,0.07261904761904761,0.013888888888888888,0.03115079365079365,0.024404761904761905,0.018452380952380953
88,39685,0.07874015748031496,0.007874015748031496,0.0,0.023622047244094488,0.0,0.0,0.0,0.0,0.1732283464566929,0.007874015748031496,0.06299212598425197,0.0,0.031496062992125984,0.0,0.015748031496062992
89,41458,0.12722298221614228,0.017783857729138167,0.0013679890560875513,0.016415868673050615,0.0013679890560875513,0.0,0.0013679890560875513,0.0013679890560875513,0.13132694938440492,0.019151846785225718,0.060191518467852256,0.027359781121751026,0.028727770177838577,0.017783857729138167,0.03419972640218878
90,41517,0.08823529411764706,0.0392156862745098,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.14705882352941177,0.029411764705882353,0.058823529411764705,0.0392156862745098,0.0,0.049019607843137254,0.029411764705882353
91,41946,0.09927505019789866,0.02172688628738413,0.0034336719861081644,0.02937996755619272,0.0044086112521866715,0.0,0.0,0.0,0.14372010180298136,0.027840234964023946,0.08022784060104618,0.023729891375390277,0.02381757251462364,0.016627763741652434,0.017350017036213205
92,41983,0.08860759493670886,0.012658227848101266,0.0,0.0,0.012658227848101266,0.0,0.012658227848101266,0.0,0.17721518987341772,0.012658227848101266,0.05063291139240506,0.05063291139240506,0.012658227848101266,0.012658227848101266,0.06329113924050633
93,42155,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0
94,42279,0.08759124087591241,0.0364963503649635,0.0,0.014598540145985401,0.0,0.0,0.0,0.0,0.16058394160583941,0.014598540145985401,0.072992700729927,0.043795620437956206,0.014598540145985401,0.014598540145985401,0.014598540145985401
95,42332,0.12058823529411765,0.03529411764705882,0.0,0.020588235294117647,0.0029411764705882353,0.0,0.0029411764705882353,0.0,0.16176470588235295,0.023529411764705882,0.061764705882352944,0.07941176470588235,0.0058823529411764705,0.008823529411764706,0.0058823529411764705
96,42350,0.09776939267929566,0.032270650444067975,0.004086452076595307,0.029629344422198264,0.0032060167359720722,0.0,0.0007751937984496124,0.0015503875968992248,0.107243698341804,0.021772164895528516,0.06401509317726783,0.028289439909646285,0.018460906617382825,0.01877663124390369,0.0198008111299348
97,42402,0.12850812407680945,0.03545051698670606,0.004431314623338257,0.0206794682422452,0.004431314623338257,0.0,0.0014771048744460858,0.0,0.10635155096011817,0.025110782865583457,0.047267355982274745,0.014771048744460856,0.033973412112259974,0.014771048744460856,0.029542097488921712
98,42514,0.12774415141470913,0.019791516548974396,0.006172839506172839,0.022877936302060815,0.014291204304174472,0.0,0.0019455252918287938,0.0019455252918287938,0.13518998895133783,0.03374645722246241,0.06782917807561128,0.016236729596003266,0.034887351683720036,0.019791516548974396,0.010868520920401595
99,42864,0.5450177409816677,0.01596688350088705,0.0,0.010792430514488468,0.03333826138379657,0.0,0.0,0.0,0.06423713778829096,0.004213483146067416,0.028607332939089295,0.030455351862803074,0.009387936132465996,0.0056179775280898875,0.0028089887640449437
100,43252,0.08527131782945736,0.015503875968992248,0.0,0.015503875968992248,0.0,0.0,0.015503875968992248,0.0,0.12403100775193798,0.0,0.10077519379844961,0.007751937984496124,0.015503875968992248,0.031007751937984496,0.015503875968992248
101,43319,0.11170212765957446,0.015957446808510637,0.0,0.015957446808510637,0.010638297872340425,0.0,0.0,0.005319148936170213,0.13829787234042554,0.010638297872340425,0.06914893617021277,0.015957446808510637,0.005319148936170213,0.010638297872340425,0.06914893617021277
102,43555,0.11827956989247312,0.043010752688172046,0.0,0.0,0.0,0.0,0.0,0.0,0.11827956989247312,0.010752688172043012,0.06451612903225806,0.03225806451612903,0.010752688172043012,0.010752688172043012,0.043010752688172046
103,43801,0.1467304625199362,0.02711323763955343,0.004784688995215311,0.023923444976076555,0.017543859649122806,0.0,0.0,0.0,0.046251993620414676,0.012759170653907496,0.05582137161084529,0.022328548644338118,0.007974481658692184,0.007974481658692184,0.025518341307814992
104,44227,0.11926605504587157,0.045871559633027525,0.01834862385321101,0.01834862385321101,0.0,0.0,0.0,0.0,0.08256880733944955,0.027522935779816515,0.05504587155963303,0.0,0.03669724770642202,0.03669724770642202,0.027522935779816515
105,44759,0.10606060606060606,0.015151515151515152,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.06060606060606061,0.0,0.045454545454545456,0.06060606060606061,0.015151515151515152
106,44772,0.10215053763440861,0.021505376344086023,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.12365591397849462,0.03763440860215054,0.053763440860215055,0.06451612903225806,0.021505376344086023,0.005376344086021506,0.010752688172043012
107,44876,0.12345679012345678,0.024691358024691357,0.0,0.012345679012345678,0.012345679012345678,0.0,0.0,0.0,0.08641975308641975,0.0,0.09876543209876543,0.012345679012345678,0.012345679012345678,0.0,0.024691358024691357
108,45088,0.16034985422740525,0.014577259475218658,0.0,0.011661807580174927,0.0058309037900874635,0.0,0.0029154518950437317,0.0,0.09620991253644315,0.052478134110787174,0.04081632653061224,0.06705539358600583,0.011661807580174927,0.02040816326530612,0.023323615160349854
109,45145,0.13636363636363635,0.011363636363636364,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.07954545454545454,0.0,0.056818181818181816,0.056818181818181816,0.022727272727272728,0.0,0.03409090909090909
110,45551,0.04819277108433735,0.03614457831325301,0.012048192771084338,0.018072289156626505,0.006024096385542169,0.0,0.0,0.0,0.13855421686746988,0.012048192771084338,0.05421686746987952,0.030120481927710843,0.060240963855421686,0.006024096385542169,0.024096385542168676
111,46091,0.09183673469387756,0.030612244897959183,0.02040816326530612,0.030612244897959183,0.01020408163265306,0.0,0.0,0.0,0.10204081632653061,0.01020408163265306,0.05102040816326531,0.0,0.02040816326530612,0.030612244897959183,0.0
112,46549,0.11666666666666667,0.045,0.0033333333333333335,0.023333333333333334,0.0016666666666666668,0.0,0.0,0.0016666666666666668,0.11,0.035,0.06333333333333334,0.018333333333333333,0.028333333333333332,0.023333333333333334,0.016666666666666666
113,46729,0.5447368421052632,0.017105263157894738,0.002631578947368421,0.007894736842105263,0.003947368421052632,0.0,0.0,0.0,0.05789473684210526,0.010526315789473684,0.018421052631578946,0.014473684210526316,0.010526315789473684,0.013157894736842105,0.019736842105263157
114,46849,0.09228187919463088,0.031879194630872486,0.0016778523489932886,0.015100671140939598,0.018456375838926176,0.0,0.0,0.0,0.10570469798657718,0.028523489932885907,0.04865771812080537,0.04697986577181208,0.020134228187919462,0.015100671140939598,0.016778523489932886
115,47221,0.14209018331525214,0.028888147097276697,0.0028790786948176585,0.005758157389635317,0.013964227099502072,0.0,0.0,0.0009596928982725527,0.09870928259478706,0.01300453420122952,0.05542574202342207,0.02068207738740994,0.01588361289604718,0.017802998692592283,0.02600906840245904
